topic-0: ['pt', 'ap', 'monday', 'tuesday', 'wednesday', 'thursday', 'friday', 'world', 'company', 'yesterday', 'york', 'president', 'sunday', 'week', 'quot', 'united', 'today', 'government', 'people', 'oil']
topic-1: ['satellite', 'telecommunications', 'cable', 'television', 'broadcast', 'radio', 'telecom', 'media', 'phone', 'millions', 'telephone', 'broadband', 'advertising', 'tech', 'hundreds', 'thousands', 'climate', 'newspaper', 'energy', 'electric']
topic-2: ['parliament', 'voters', 'coalition', 'candidate', 'elections', 'polls', 'democracy', 'republican', 'poll', 'vote', 'parties', 'opposition', 'candidates', 'election', 'party', 'republic', 'unions', 'congress', 'union', 'votes']
topic-3: ['january', 'pcs', 'mac', 'zealand', 'canada', 'http', 'australia', 'november', 'december', 'firefox', 'microsoft', 'sony', 'linux', 'dvd', 'mozilla', 'ebay', 'itunes', 'singapore', 'ibm', 'ms']
topic-4: ['najaf', 'kofi', 'monday', 'tuesday', 'wednesday', 'thursday', 'friday', 'world', 'company', 'yesterday', 'york', 'president', 'sunday', 'week', 'quot', 'united', 'today', 'government', 'people', 'oil']
topic-5: ['prices', 'manufacturer', 'markets', 'consumers', 'consumer', 'retailer', 'sales', 'market', 'output', 'inflation', 'retailers', 'index', 'makers', 'traders', 'price', 'maker', 'exports', 'oil', 'producer', 'forecasts']
topic-6: ['california', 'ohio', 'denver', 'mexico', 'nfl', 'arizona', 'michigan', 'colorado', 'minnesota', 'florida', 'utah', 'texas', 'nba', 'oklahoma', 'kansas', 'indiana', 'tennessee', 'georgia', 'miami', 'virginia']
topic-7: ['drug', 'witnesses', 'blood', 'death', 'abuse', 'prosecutors', 'cancer', 'doctors', 'surgery', 'patients', 'crimes', 'prison', 'jail', 'drugs', 'murder', 'justice', 'treatment', 'victims', 'disease', 'hospital']
topic-8: ['wayne', 'afghanistan', 'monday', 'tuesday', 'wednesday', 'thursday', 'friday', 'kevin', 'tim', 'howard', 'york', 'atlantic', 'sunday', 'boston', 'dow', 'atlanta', 'egypt', 'gary', 'cuba', 'baltimore']
topic-9: ['video', 'studios', 'movies', 'copyright', 'songs', 'music', 'film', 'entertainment', 'movie', 'books', 'book', 'images', 'content', 'television', 'internet', 'format', 'story', 'version', 'media', 'sports']
topic-10: ['workers', 'people', 'forces', 'troops', 'fighters', 'associates', 'soldiers', 'military', 'men', 'army', 'women', 'crowd', 'supporters', 'members', 'students', 'protest', 'officers', 'soldier', 'march', 'employees']
